,LinearRegression_valid_true,LinearRegression_valid_pred,GradientBoostingRegressor_valid_true,GradientBoostingRegressor_valid_pred,ExtraTreesRegressor_valid_true,ExtraTreesRegressor_valid_pred,LinearRegression_GradientBoostingRegressor_ExtraTreesRegressor_valid_true,LinearRegression_GradientBoostingRegressor_ExtraTreesRegressor_valid_pred
0,17.2,22.257527794480666,29.8,31.793509745269073,27.0,24.4424833333333,20.0,15.907327766934447
1,20.0,17.034487011043495,18.0,14.72416731515001,14.1,13.435856666666654,16.5,14.66917320138101
2,27.7,29.183247074944887,17.2,15.828965847556365,19.2,19.600679999999993,11.0,16.30527897175836
3,14.8,19.45504496944011,14.1,18.94041704000937,27.7,26.202833333333313,17.4,15.665444955868612
4,15.4,9.541654351529331,20.0,17.09433963206007,27.8,28.904269999999986,18.0,16.17398987840157
5,15.1,17.142770002170636,19.2,18.773861221786458,17.0,16.377363333333314,19.0,16.406427807461643
6,16.0,9.617500094438867,14.8,24.800116267413514,16.0,14.692116666666674,17.0,15.145131912394667
7,19.0,20.96506533111335,16.4,15.932923330875283,16.6,15.429856666666689,23.0,19.3124574389313
8,16.1,9.125521727907142,15.1,21.60995108799543,22.0,19.84665666666664,32.2,35.45146883068102
9,23.0,19.908250629522627,17.0,15.855471062759278,35.0,29.245229999999967,19.0,22.809862759688404
10,4.0,16.782403072668473,17.1,17.66600870302959,38.0,31.003676666666706,19.2,23.230077610007378
11,42.0,41.63604124530298,15.0,18.590164982483834,31.0,21.467256666666657,19.0,12.698507259314287
12,26.0,19.598137857673805,18.0,15.715442016232439,12.0,21.101156666666633,33.8,28.520634400236872
13,5.0,4.541815404310114,19.0,22.994085366068305,4.4,20.615579999999973,16.1,20.313958060692023
14,29.7,31.70466549818221,18.0,20.797727614712564,50.0,43.920783333333304,2.3,4.820178862666241
15,16.4,15.969115168286862,22.0,20.291919147494177,8.0,14.373436666666667,4.4,10.001882818506958
16,10.0,13.666502675023764,20.0,12.26191844779771,21.0,32.117203333333265,9.0,10.57644410773202
17,39.0,37.31948748211579,4.0,3.95801544761288,55.0,52.81951666666667,19.0,11.822539178508597
18,6.0,2.273605936563456,42.0,49.56243960836396,10.0,5.246430000000004,21.0,28.5731634346957
19,16.0,3.819932602680126,16.1,13.15501498835443,3.0,4.047523333333339,13.0,13.650503286023097
20,15.0,32.04186559167729,12.0,21.866723351920715,32.0,29.804569999999952,5.0,17.46177354040913
21,2.3,4.950451817366684,33.0,29.269979468454466,32.0,29.16501000000003,10.0,10.43259106203057
22,3.0,2.880749877520657,17.1,13.79499211054442,23.7,23.165556666666653,55.0,45.33164392367423
23,16.2,16.903652519810237,39.0,31.65991040812423,44.0,22.248013333333308,10.0,3.5131657894791255
24,29.3,28.064690063871637,16.0,15.757905600247474,2.3,8.547293333333325,3.3,2.166471892818448
25,10.3,12.483884963947816,33.1,30.486853364331868,24.0,19.983679999999957,16.0,16.53865566720073
